entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,xER,xPM,
1.48,0.2004,0.0545,0.009682,0.008125,0.04555,0.02617,0.007073,0.007073,0.0338,0.02162,0.3931,0.3933,
1.478,0.2007,0.05356,0.009599,0.008124,0.0455,0.02612,0.007026,0.007204,0.03364,0.02162,0.3932,0.3945,
1.473,0.2027,0.05184,0.009509,0.008074,0.04539,0.02617,0.007009,0.007253,0.03362,0.02153,0.3932,0.3964,
1.47,0.2007,0.05092,0.009492,0.008094,0.04529,0.02562,0.007033,0.007301,0.03374,0.02126,0.3933,0.3979,
1.469,0.2036,0.05041,0.009579,0.008106,0.0455,0.0256,0.006963,0.007519,0.03353,0.02126,0.3934,0.3981,
1.464,0.2056,0.04877,0.009429,0.008088,0.0457,0.02523,0.006892,0.007669,0.03342,0.02092,0.3935,0.4003,
1.459,0.2097,0.04777,0.009437,0.008098,0.04574,0.02561,0.006221,0.007828,0.03358,0.02036,0.3937,0.4016,
1.458,0.207,0.04743,0.009446,0.008105,0.04567,0.02552,0.006207,0.007909,0.03348,0.02024,0.3937,0.4023,
1.453,0.209,0.04564,0.00942,0.008121,0.04568,0.02539,0.006112,0.007949,0.03375,0.01993,0.3937,0.4043,
1.455,0.2141,0.0454,0.009454,0.008129,0.0456,0.02509,0.006081,0.01058,0.03125,0.01965,0.3938,0.405,
1.477,0.1992,0.0562,0.009382,0.008114,0.04557,0.02513,0.006081,0.01062,0.0313,0.01965,0.3938,0.3941,
1.474,0.1998,0.05506,0.009413,0.008119,0.04554,0.02495,0.006123,0.01074,0.03122,0.01944,0.3939,0.3955,
1.473,0.2108,0.0535,0.009396,0.008136,0.04554,0.02499,0.006042,0.01294,0.0294,0.01905,0.3939,0.3971,
1.481,0.1967,0.0566,0.009458,0.008136,0.04564,0.02483,0.006039,0.01317,0.02972,0.01921,0.3938,0.3934,
1.471,0.2003,0.05599,0.00943,0.008105,0.04565,0.022,0.006096,0.01325,0.02948,0.01919,0.3938,0.397,
1.476,0.1906,0.05833,0.009438,0.008103,0.04579,0.02183,0.006083,0.01329,0.02984,0.019,0.3937,0.3946,
1.473,0.1931,0.05731,0.00944,0.008112,0.04574,0.02171,0.006003,0.01336,0.02993,0.01884,0.3938,0.3958,
1.477,0.1889,0.05952,0.009463,0.008113,0.04577,0.0214,0.006073,0.01329,0.02991,0.01902,0.3937,0.3937,
1.475,0.1926,0.05882,0.009475,0.008126,0.04567,0.02134,0.006074,0.01341,0.02981,0.0189,0.3939,0.3945,
1.475,0.196,0.05843,0.009534,0.008121,0.04573,0.02142,0.006115,0.01355,0.02969,0.01878,0.3939,0.3947,
1.478,0.1955,0.0595,0.009571,0.008089,0.0457,0.02149,0.006067,0.0136,0.02968,0.01908,0.3936,0.3936,
1.474,0.2044,0.05819,0.009582,0.008099,0.04558,0.02145,0.005946,0.0138,0.02968,0.01856,0.3939,0.3952,
1.471,0.2018,0.0574,0.009605,0.008105,0.04559,0.02163,0.005628,0.01372,0.02978,0.01813,0.3943,0.3962,
1.469,0.2028,0.05653,0.009611,0.008111,0.04556,0.02163,0.00567,0.01376,0.02967,0.01813,0.3942,0.3971,
1.465,0.206,0.05478,0.00953,0.008139,0.04553,0.02155,0.005745,0.01379,0.02979,0.01791,0.3943,0.399,
1.474,0.2043,0.05917,0.009555,0.008143,0.04552,0.02151,0.005834,0.01375,0.02998,0.01798,0.3942,0.3944,
1.476,0.2061,0.05903,0.009598,0.008147,0.04528,0.02124,0.005898,0.01365,0.02999,0.0191,0.3938,0.3942,
1.474,0.2124,0.05781,0.009612,0.008165,0.04528,0.0212,0.005931,0.01369,0.02991,0.0191,0.3938,0.3955,
1.472,0.207,0.05688,0.009593,0.00817,0.04529,0.02121,0.005883,0.01381,0.0298,0.01902,0.3939,0.3964,
1.471,0.2155,0.05627,0.009625,0.008172,0.04517,0.02129,0.00583,0.01403,0.02963,0.01891,0.394,0.3971,
1.468,0.2224,0.05525,0.009636,0.008185,0.04528,0.02132,0.005806,0.01402,0.02961,0.01856,0.3942,0.3981,
1.465,0.2205,0.05395,0.009665,0.008192,0.04549,0.02121,0.005782,0.01407,0.02953,0.01838,0.3943,0.3994,
1.462,0.2429,0.05296,0.009648,0.008221,0.04549,0.0211,0.005786,0.01412,0.02946,0.01813,0.3945,0.4006,
1.46,0.2211,0.0523,0.009707,0.008231,0.04533,0.02106,0.00595,0.01415,0.02946,0.01778,0.3945,0.4016,
1.476,0.2134,0.05978,0.009637,0.008235,0.04524,0.02093,0.005886,0.01428,0.02936,0.01853,0.3942,0.3939,
1.474,0.2277,0.05897,0.009648,0.008254,0.04519,0.02095,0.005853,0.01437,0.02937,0.01831,0.3944,0.3947,
1.473,0.2147,0.05809,0.009697,0.008263,0.04527,0.02087,0.006005,0.0143,0.02948,0.01813,0.3944,0.3955,
1.469,0.2224,0.05644,0.009549,0.008254,0.04527,0.02097,0.00598,0.01436,0.02964,0.01784,0.3944,0.3973,
1.466,0.2195,0.05541,0.009577,0.008262,0.04529,0.02086,0.005902,0.01461,0.02935,0.01771,0.3945,0.3985,
1.461,0.2158,0.05346,0.009404,0.008268,0.04537,0.02061,0.005924,0.01465,0.02952,0.01743,0.3946,0.4008,
1.475,0.2066,0.05977,0.009467,0.008268,0.04537,0.02067,0.006067,0.01464,0.02961,0.01761,0.3941,0.3944,
1.472,0.207,0.05916,0.0095,0.008275,0.04535,0.02046,0.006107,0.01456,0.02977,0.01731,0.3945,0.395,
1.47,0.2094,0.05791,0.009523,0.008275,0.04537,0.0205,0.006098,0.01456,0.02984,0.01717,0.3946,0.3962,
1.468,0.2133,0.05688,0.009579,0.00829,0.04544,0.02041,0.006326,0.01434,0.02996,0.01692,0.3948,0.3971,
1.466,0.2165,0.05645,0.009583,0.008306,0.04544,0.0204,0.006453,0.01419,0.03012,0.01656,0.3948,0.3977,
1.464,0.2211,0.05553,0.009592,0.008298,0.04538,0.02037,0.006507,0.01415,0.03081,0.01576,0.3949,0.3988,
1.473,0.2383,0.05869,0.009629,0.008294,0.04532,0.02033,0.00657,0.01652,0.02837,0.0163,0.3947,0.3953,
1.477,0.2323,0.05973,0.009551,0.008298,0.04519,0.02025,0.006578,0.01651,0.02844,0.0171,0.3943,0.394,
1.478,0.2291,0.05961,0.009383,0.008296,0.04544,0.02031,0.006595,0.01662,0.02832,0.01744,0.3939,0.3941,
1.479,0.2271,0.05932,0.009461,0.008295,0.04539,0.02036,0.006578,0.01657,0.02821,0.01801,0.394,0.3937,
1.478,0.2279,0.05835,0.009473,0.008272,0.0454,0.02059,0.007977,0.01499,0.02861,0.01754,0.3941,0.3947,
1.475,0.224,0.05735,0.009497,0.008286,0.04522,0.02046,0.007954,0.01506,0.02855,0.0175,0.3942,0.3959,
1.473,0.2172,0.05657,0.0095,0.008284,0.04513,0.02053,0.007889,0.01514,0.02865,0.01734,0.3943,0.3967,
1.47,0.214,0.05487,0.009468,0.008243,0.04513,0.02045,0.007902,0.01514,0.02861,0.01734,0.3943,0.3985,
1.476,0.2103,0.05822,0.009486,0.008241,0.04498,0.02036,0.007885,0.01513,0.02875,0.01742,0.3943,0.3953,
1.473,0.21,0.05687,0.009347,0.008249,0.04506,0.02038,0.007912,0.01512,0.02867,0.01732,0.3944,0.3967,
1.477,0.2065,0.05917,0.009379,0.008255,0.0451,0.02041,0.007912,0.01516,0.02907,0.01677,0.3945,0.3943,
1.481,0.2119,0.05939,0.009383,0.008269,0.04514,0.02032,0.007909,0.01517,0.029,0.01798,0.3931,0.3943,
1.478,0.2071,0.05804,0.009381,0.008258,0.04508,0.02024,0.00793,0.01512,0.02896,0.01796,0.3939,0.3951,
1.475,0.2144,0.0568,0.009376,0.008273,0.0451,0.02028,0.007986,0.0151,0.02891,0.01787,0.3941,0.3963,
1.473,0.215,0.05592,0.009436,0.008273,0.04504,0.02029,0.008005,0.01499,0.02891,0.01787,0.3941,0.3972,
1.472,0.2254,0.05532,0.009397,0.008284,0.04488,0.02016,0.008078,0.01775,0.02625,0.01752,0.3942,0.3981,
1.467,0.2243,0.0531,0.00942,0.008199,0.04471,0.02005,0.008113,0.01779,0.02625,0.01738,0.3944,0.4005,
1.462,0.2141,0.05151,0.009372,0.008212,0.04477,0.02158,0.006695,0.01784,0.02615,0.0172,0.3945,0.4022,
1.479,0.2047,0.05952,0.009347,0.008211,0.04481,0.02161,0.006674,0.0178,0.02627,0.0178,0.394,0.394,
1.477,0.2059,0.05806,0.009299,0.008188,0.04491,0.02167,0.0068,0.01765,0.02634,0.01768,0.3944,0.395,
1.47,0.2063,0.05527,0.009269,0.008169,0.04479,0.02169,0.006808,0.01763,0.02634,0.01745,0.3945,0.398,
1.468,0.2063,0.05437,0.009275,0.00818,0.04472,0.02175,0.00669,0.01771,0.02627,0.01745,0.3946,0.3989,
1.466,0.2133,0.05354,0.0093,0.00818,0.04473,0.0215,0.006697,0.01986,0.02414,0.01737,0.3947,0.4,
1.48,0.2137,0.05885,0.009282,0.008174,0.04465,0.02133,0.01015,0.01642,0.02424,0.01775,0.3945,0.3947,
1.477,0.2143,0.05789,0.009303,0.008195,0.04463,0.02113,0.01016,0.01643,0.02439,0.01749,0.3945,0.3959,
1.475,0.2169,0.05695,0.009308,0.00816,0.04459,0.02112,0.01017,0.01639,0.02435,0.01743,0.3946,0.3969,
1.473,0.2184,0.05594,0.009302,0.008156,0.04467,0.02123,0.01017,0.0164,0.02432,0.01735,0.3947,0.3978,
1.482,0.207,0.05909,0.009238,0.008151,0.04476,0.02102,0.01026,0.01624,0.02438,0.01844,0.3943,0.3941,
1.477,0.2076,0.05676,0.009191,0.008168,0.04475,0.02099,0.01044,0.01612,0.02431,0.01836,0.3944,0.3965,
1.474,0.2099,0.05541,0.009194,0.008179,0.04477,0.02109,0.01046,0.01598,0.02427,0.01836,0.3944,0.3979,
1.472,0.2115,0.0545,0.009156,0.008179,0.04468,0.02135,0.01029,0.01601,0.02416,0.01825,0.3946,0.3988,
1.481,0.2101,0.05778,0.009171,0.00817,0.04464,0.02136,0.01049,0.0158,0.02414,0.01917,0.3942,0.3951,
1.478,0.2083,0.05634,0.009166,0.008181,0.04457,0.02118,0.01059,0.01574,0.02424,0.01904,0.3943,0.3967,
1.482,0.2067,0.05845,0.009073,0.00819,0.04457,0.02121,0.01048,0.01574,0.02433,0.0193,0.3942,0.3945,
1.478,0.2058,0.05627,0.009087,0.008216,0.04454,0.0214,0.01037,0.01569,0.02439,0.01913,0.3943,0.3966,
1.475,0.2075,0.05542,0.008988,0.008184,0.04455,0.0214,0.0104,0.01576,0.02429,0.01896,0.3943,0.3977,
1.472,0.2367,0.0543,0.009038,0.008186,0.04468,0.0214,0.01036,0.01569,0.0243,0.01885,0.3944,0.3988,
1.469,0.2328,0.05308,0.008953,0.008188,0.04476,0.02132,0.01047,0.01562,0.02435,0.01863,0.3945,0.4001,
1.465,0.2338,0.05105,0.008936,0.008187,0.04477,0.02128,0.01047,0.01557,0.02456,0.01842,0.3945,0.4022,
1.481,0.2245,0.05827,0.008975,0.008185,0.04474,0.02118,0.01042,0.0157,0.02458,0.01915,0.3942,0.3946,
1.482,0.2213,0.05775,0.008941,0.008158,0.04478,0.02106,0.01042,0.01577,0.02473,0.01957,0.394,0.3949,
1.484,0.2146,0.05826,0.008931,0.008159,0.04473,0.02098,0.01045,0.01579,0.02456,0.02033,0.3937,0.3941,
1.481,0.2333,0.05653,0.008929,0.008163,0.04459,0.02097,0.0105,0.01591,0.02454,0.02008,0.3939,0.3959,
1.479,0.2163,0.05571,0.008982,0.008164,0.04468,0.02076,0.01056,0.01588,0.0247,0.01988,0.3939,0.3968,
1.476,0.2033,0.05472,0.009002,0.00817,0.04468,0.02077,0.01058,0.01587,0.02508,0.01936,0.394,0.3978,
1.488,0.1972,0.05873,0.00899,0.008176,0.04458,0.02074,0.01061,0.01582,0.02501,0.02088,0.3934,0.393,
1.486,0.1981,0.05763,0.009023,0.008165,0.04443,0.02064,0.01042,0.01584,0.02496,0.0214,0.3933,0.3942,
1.483,0.2033,0.05622,0.009031,0.008165,0.04451,0.02058,0.01054,0.01573,0.02559,0.0207,0.3934,0.3955,
1.481,0.2066,0.05536,0.009067,0.008173,0.0444,0.02072,0.01041,0.01581,0.0258,0.02028,0.3935,0.3965,
1.476,0.2522,0.05326,0.009004,0.008104,0.0444,0.02068,0.01044,0.01574,0.02604,0.02,0.3936,0.3988,
1.474,0.2015,0.05255,0.009026,0.008113,0.04436,0.02071,0.01053,0.01558,0.02611,0.01994,0.3937,0.3994,
1.489,0.1969,0.05834,0.009003,0.008133,0.04425,0.0208,0.01049,0.01548,0.02641,0.02084,0.3932,0.393,
1.486,0.2099,0.05716,0.008984,0.008147,0.04418,0.02087,0.01043,0.01553,0.02673,0.02042,0.3934,0.3942,
1.484,0.2065,0.05599,0.00899,0.008154,0.04428,0.02091,0.01034,0.01553,0.02688,0.02028,0.3934,0.3952,
1.486,0.207,0.05699,0.009011,0.008147,0.04425,0.02104,0.01027,0.01553,0.02705,0.02019,0.3934,0.3941,
1.483,0.218,0.05585,0.009029,0.008149,0.04418,0.02103,0.01035,0.01534,0.02706,0.02012,0.3935,0.3954,
1.486,0.2152,0.05753,0.008976,0.008149,0.04417,0.02104,0.01024,0.0153,0.02723,0.02003,0.3934,0.3939,
1.486,0.2154,0.05739,0.008885,0.00817,0.0444,0.02087,0.01028,0.01535,0.02725,0.02013,0.3935,0.3938,
1.481,0.2168,0.05477,0.008902,0.008146,0.04434,0.02074,0.01039,0.01527,0.02736,0.02022,0.3935,0.3964,
1.48,0.2133,0.05422,0.008923,0.008101,0.0442,0.02079,0.01034,0.01522,0.02754,0.02005,0.3936,0.3971,
1.477,0.2116,0.05328,0.008895,0.008103,0.04414,0.0208,0.01034,0.01525,0.02778,0.01978,0.3936,0.398,
1.487,0.2004,0.05791,0.008912,0.008106,0.04405,0.02087,0.0103,0.01517,0.02794,0.01982,0.3937,0.3933,
1.486,0.2125,0.05711,0.008986,0.008108,0.04409,0.02084,0.01025,0.01511,0.0286,0.01952,0.3936,0.3938,
1.487,0.204,0.05714,0.008955,0.008112,0.04402,0.02076,0.01031,0.01501,0.02871,0.02,0.3934,0.3936,
1.487,0.1974,0.05682,0.009007,0.008112,0.04394,0.0208,0.01033,0.01514,0.02853,0.02001,0.3935,0.3938,
1.485,0.1983,0.05588,0.009011,0.008116,0.04416,0.02064,0.01047,0.01514,0.02864,0.01974,0.3936,0.3946,
1.483,0.197,0.05485,0.009053,0.008116,0.04407,0.0207,0.0106,0.01491,0.02889,0.0195,0.3937,0.3956,
1.478,0.2017,0.05278,0.009088,0.008127,0.04391,0.02089,0.01041,0.01497,0.02904,0.01925,0.3938,0.3978,
1.476,0.2036,0.05198,0.009133,0.008127,0.04384,0.0209,0.01051,0.01484,0.02897,0.01926,0.3938,0.3986,
1.476,0.206,0.05161,0.009203,0.008129,0.04379,0.02098,0.01055,0.01487,0.02932,0.01878,0.3939,0.3988,
1.474,0.2052,0.05095,0.009176,0.008145,0.04374,0.02097,0.01059,0.01484,0.02932,0.0186,0.394,0.3996,
1.483,0.2039,0.05551,0.009182,0.008155,0.04371,0.02103,0.01068,0.01475,0.02941,0.01851,0.3941,0.395,
1.479,0.2052,0.05393,0.009092,0.008132,0.04366,0.02103,0.01078,0.01482,0.02931,0.01831,0.3942,0.3968,
1.487,0.202,0.05684,0.009106,0.008145,0.04367,0.0212,0.01073,0.01481,0.02927,0.01881,0.3937,0.3938,
1.484,0.1978,0.05554,0.009129,0.00813,0.04362,0.02118,0.0108,0.01482,0.02935,0.01859,0.3941,0.3948,
1.482,0.2075,0.05463,0.009136,0.008147,0.04362,0.02124,0.01073,0.01477,0.02931,0.01859,0.3941,0.3957,
1.48,0.207,0.05381,0.009093,0.008114,0.04368,0.02123,0.01074,0.01476,0.02944,0.01843,0.3942,0.3965,
1.485,0.2001,0.0564,0.009129,0.008117,0.04357,0.02133,0.01062,0.01476,0.02992,0.01828,0.3941,0.3938,
1.483,0.2015,0.05549,0.009094,0.008091,0.04349,0.02148,0.01055,0.01472,0.03006,0.01807,0.3942,0.3948,
1.486,0.1998,0.05622,0.009098,0.008083,0.04348,0.02143,0.01052,0.01494,0.02988,0.01868,0.3939,0.3938,
1.489,0.1971,0.05584,0.00911,0.008073,0.04352,0.02149,0.01054,0.01484,0.02977,0.01979,0.3935,0.3935,
1.487,0.1989,0.05417,0.009061,0.008082,0.04357,0.02153,0.01054,0.01978,0.0251,0.01942,0.3936,0.3952,
1.485,0.1992,0.05316,0.009044,0.008081,0.04354,0.02153,0.0105,0.01979,0.02519,0.01929,0.3937,0.3962,
1.483,0.2071,0.05188,0.009031,0.008079,0.04384,0.02167,0.01224,0.01795,0.02512,0.01923,0.3938,0.3971,
1.482,0.2108,0.05127,0.009009,0.00809,0.04373,0.02176,0.01215,0.01818,0.02503,0.01907,0.3939,0.3978,
1.488,0.2112,0.05503,0.008907,0.008095,0.04371,0.02328,0.01077,0.01806,0.02539,0.01868,0.394,0.3941,
1.492,0.2153,0.05492,0.008901,0.008083,0.04359,0.02337,0.01059,0.0224,0.021,0.02022,0.3934,0.3935,
1.488,0.2081,0.05342,0.008871,0.008077,0.04351,0.02353,0.01048,0.02358,0.01999,0.01989,0.3936,0.3951,
1.49,0.2029,0.05447,0.008895,0.00807,0.04348,0.02354,0.01063,0.02342,0.02013,0.0198,0.3937,0.3939,
1.494,0.2046,0.05487,0.008911,0.008071,0.04339,0.02356,0.01057,0.02344,0.02017,0.02078,0.3933,0.3929,
1.492,0.2071,0.05372,0.009068,0.008072,0.04322,0.02341,0.01068,0.02345,0.02015,0.02079,0.3934,0.394,
1.494,0.2132,0.05437,0.009091,0.008081,0.04326,0.0234,0.0108,0.02336,0.02031,0.02074,0.3934,0.3932,
1.493,0.2058,0.05373,0.009146,0.00809,0.04316,0.0235,0.01096,0.02313,0.02038,0.0206,0.3935,0.3938,
1.494,0.2072,0.05345,0.009139,0.008106,0.04316,0.02357,0.01098,0.02309,0.02058,0.02111,0.3932,0.3936,
1.493,0.2112,0.05304,0.009119,0.008118,0.04315,0.02338,0.01125,0.02299,0.02042,0.02112,0.3933,0.3942,
1.488,0.2095,0.05127,0.008966,0.008115,0.04304,0.02318,0.01124,0.02304,0.02035,0.02096,0.3934,0.3964,
1.487,0.2109,0.05112,0.008954,0.008134,0.04302,0.02303,0.01126,0.02302,0.02035,0.02086,0.3935,0.3968,
1.485,0.212,0.05061,0.008964,0.008141,0.04313,0.02294,0.01134,0.02302,0.0204,0.02057,0.3936,0.3973,
1.482,0.2134,0.04927,0.008924,0.008143,0.04309,0.02314,0.01123,0.02299,0.02043,0.0204,0.3937,0.3987,
1.479,0.2148,0.04833,0.00889,0.008157,0.04293,0.02326,0.0112,0.02295,0.02049,0.0201,0.3939,0.3998,
1.476,0.2154,0.0478,0.008883,0.008162,0.04287,0.02527,0.009426,0.02272,0.02059,0.01987,0.394,0.4004,
1.472,0.2216,0.04639,0.008877,0.008132,0.04285,0.02527,0.009505,0.02272,0.02074,0.01961,0.394,0.402,
1.471,0.2282,0.04543,0.008907,0.008132,0.04289,0.02528,0.009671,0.02249,0.02118,0.01917,0.394,0.4028,
1.489,0.2128,0.05352,0.008849,0.008112,0.04284,0.02526,0.009714,0.02233,0.02117,0.01992,0.3938,0.3945,
1.49,0.21,0.05391,0.008876,0.008114,0.04293,0.02514,0.009919,0.02204,0.02138,0.0199,0.3937,0.3941,
1.492,0.2151,0.05461,0.008889,0.008121,0.04285,0.0249,0.01009,0.0218,0.02165,0.02016,0.3936,0.3933,
1.493,0.2206,0.05428,0.008935,0.008122,0.04295,0.02489,0.01007,0.02167,0.02172,0.02049,0.3935,0.3934,
1.492,0.21,0.05386,0.009036,0.008142,0.04295,0.02506,0.01006,0.02155,0.022,0.02018,0.3936,0.3936,
1.495,0.2097,0.05403,0.009035,0.008157,0.04288,0.0249,0.01007,0.02136,0.02198,0.02143,0.3931,0.3931,
1.496,0.2103,0.05373,0.009017,0.00815,0.04285,0.0246,0.01011,0.02135,0.02188,0.02223,0.3928,0.3933,
1.495,0.2503,0.05336,0.009036,0.008166,0.04299,0.02471,0.009993,0.0214,0.02173,0.02205,0.3929,0.3936,
1.492,0.2191,0.0525,0.009044,0.008172,0.04302,0.02475,0.01004,0.02133,0.0217,0.02184,0.3931,0.3946,
1.497,0.2275,0.05412,0.009031,0.00817,0.04292,0.02468,0.01002,0.02125,0.0221,0.02229,0.3927,0.3927,
1.498,0.2259,0.05377,0.009089,0.008167,0.04285,0.0247,0.01005,0.0211,0.02256,0.02255,0.3924,0.3927,
1.493,0.2206,0.05266,0.009053,0.008171,0.04307,0.02376,0.01023,0.02076,0.02265,0.02233,0.3925,0.3948,
1.501,0.2158,0.05476,0.009014,0.008167,0.04301,0.02392,0.01014,0.02065,0.02277,0.02376,0.3919,0.3919,
1.501,0.2182,0.05464,0.00888,0.008163,0.04291,0.02412,0.01001,0.02055,0.02286,0.02401,0.3918,0.392,
1.497,0.2273,0.0533,0.00891,0.008165,0.04281,0.02407,0.01008,0.02029,0.02294,0.0238,0.392,0.3937,
1.501,0.2036,0.05404,0.008916,0.008161,0.04275,0.02411,0.01007,0.02017,0.02316,0.02449,0.3917,0.3925,
1.499,0.206,0.05345,0.008837,0.008168,0.0427,0.02424,0.01004,0.02005,0.02313,0.0245,0.3917,0.3932,
1.497,0.2173,0.05272,0.008705,0.008149,0.04273,0.0243,0.01003,0.02012,0.02319,0.02425,0.3917,0.3941,
1.504,0.2253,0.05483,0.008745,0.008149,0.04299,0.0243,0.01014,0.02005,0.02376,0.02418,0.3913,0.3915,
1.506,0.2012,0.05338,0.008644,0.008146,0.04399,0.02427,0.01015,0.01993,0.02377,0.02561,0.3905,0.3917,
1.507,0.2017,0.05361,0.008623,0.008134,0.04391,0.02428,0.01007,0.01988,0.024,0.02578,0.3909,0.3908,
1.505,0.2047,0.05287,0.008667,0.008141,0.04388,0.02437,0.009973,0.01979,0.02458,0.02513,0.3909,0.3917,
1.507,0.2074,0.0536,0.008677,0.00814,0.04375,0.0244,0.01026,0.01946,0.02484,0.02516,0.3909,0.3909,
1.504,0.206,0.05264,0.008727,0.008139,0.04376,0.02421,0.01031,0.01947,0.02493,0.02475,0.391,0.3921,
1.506,0.2031,0.05357,0.008628,0.008154,0.04378,0.02434,0.01019,0.01954,0.02506,0.0247,0.391,0.3911,
1.503,0.2064,0.05236,0.008582,0.008155,0.04375,0.02443,0.01027,0.0193,0.02514,0.02455,0.3911,0.3924,
1.499,0.2158,0.05058,0.008518,0.008145,0.0438,0.02437,0.01018,0.01927,0.02518,0.02444,0.3912,0.3944,
1.495,0.2174,0.04911,0.008477,0.00817,0.04389,0.02441,0.01004,0.01933,0.02557,0.02391,0.3913,0.3958,
1.502,0.2147,0.05265,0.008418,0.008163,0.04393,0.02445,0.01012,0.0193,0.0255,0.02398,0.3913,0.3922,
1.501,0.2151,0.05222,0.008431,0.008169,0.04397,0.02443,0.01001,0.01929,0.02551,0.0239,0.3913,0.3927,
1.504,0.2142,0.05326,0.008441,0.008157,0.04403,0.02442,0.009953,0.01938,0.02552,0.02431,0.3912,0.3914,
1.501,0.2231,0.05191,0.008445,0.008173,0.04402,0.02442,0.00987,0.01947,0.02544,0.02421,0.3913,0.3928,
1.499,0.2143,0.0515,0.008505,0.008187,0.04401,0.02574,0.008413,0.02496,0.02042,0.0236,0.3913,0.3933,
1.496,0.2262,0.05054,0.008509,0.008171,0.044,0.02575,0.008408,0.0249,0.02049,0.02335,0.3914,0.3944,
1.492,0.2151,0.04891,0.008509,0.008171,0.04396,0.02569,0.008597,0.02475,0.02055,0.02323,0.3915,0.3962,
1.504,0.2191,0.05369,0.008462,0.008171,0.04395,0.0258,0.008614,0.02461,0.0209,0.02359,0.3908,0.3914,
1.506,0.2073,0.05373,0.008474,0.008169,0.04383,0.02584,0.008583,0.02462,0.02092,0.02425,0.3904,0.3912,
1.502,0.2229,0.05242,0.008449,0.008182,0.04375,0.02577,0.008538,0.0246,0.02127,0.02365,0.3911,0.3922,
1.504,0.2111,0.05352,0.008409,0.008182,0.04363,0.02568,0.008522,0.02458,0.02143,0.02354,0.3912,0.3913,
1.504,0.2077,0.05374,0.008356,0.008199,0.04363,0.02567,0.00847,0.02446,0.02177,0.0234,0.3912,0.3911,
1.502,0.2117,0.05308,0.008394,0.008202,0.04359,0.02546,0.008531,0.02434,0.02202,0.02316,0.3912,0.392,
1.503,0.2151,0.05302,0.00837,0.008198,0.04352,0.02534,0.008485,0.02462,0.02186,0.02369,0.391,0.3918,
1.507,0.2157,0.05427,0.008393,0.008202,0.04349,0.02519,0.008651,0.02443,0.02236,0.02399,0.3903,0.3908,
1.505,0.2271,0.05343,0.008408,0.008204,0.04355,0.02508,0.008682,0.02437,0.02231,0.02397,0.3908,0.3912,
1.504,0.2218,0.05299,0.008408,0.008235,0.04358,0.02504,0.008584,0.0244,0.02265,0.0236,0.3908,0.3917,
1.503,0.2203,0.05312,0.008312,0.008241,0.04362,0.02503,0.008513,0.02799,0.01909,0.02352,0.3908,0.3918,
1.505,0.1988,0.05434,0.008364,0.008249,0.04356,0.02501,0.008346,0.02794,0.01937,0.02335,0.3906,0.3908,
1.508,0.216,0.05349,0.008326,0.00824,0.04355,0.02612,0.0132,0.02197,0.01938,0.0238,0.3906,0.3913,
1.505,0.2257,0.05207,0.008348,0.008166,0.04365,0.02619,0.01313,0.02197,0.01979,0.02323,0.3907,0.3928,
1.503,0.2192,0.05102,0.008327,0.00817,0.04377,0.0262,0.01314,0.02201,0.0197,0.02312,0.3908,0.3938,
1.498,0.2264,0.0498,0.008221,0.008174,0.04372,0.02841,0.01082,0.02209,0.01959,0.02312,0.3908,0.3952,
1.496,0.2615,0.04897,0.008244,0.008162,0.0437,0.02849,0.01086,0.02206,0.0201,0.02243,0.3909,0.3961,
1.508,0.2178,0.054,0.00824,0.008154,0.04363,0.02846,0.01089,0.022,0.02061,0.02283,0.3905,0.3906,
1.505,0.2092,0.05243,0.008236,0.008164,0.0437,0.02858,0.01078,0.02201,0.02083,0.02261,0.3906,0.3921,
1.503,0.2272,0.05162,0.008282,0.008174,0.04375,0.02849,0.01075,0.02205,0.02091,0.02234,0.3907,0.3929,
1.508,0.2106,0.05221,0.008252,0.008133,0.04357,0.02829,0.01069,0.02195,0.021,0.02408,0.3901,0.3917,
1.505,0.2353,0.05136,0.008242,0.008147,0.04355,0.02818,0.01069,0.02203,0.0213,0.02355,0.3902,0.3927,
1.503,0.2257,0.05046,0.008272,0.008146,0.04337,0.02801,0.01077,0.02193,0.02148,0.02335,0.3904,0.3938,
1.51,0.2278,0.05372,0.008289,0.008163,0.04324,0.02789,0.01077,0.02188,0.02183,0.02339,0.3903,0.3905,
1.507,0.2175,0.05263,0.008304,0.008172,0.04324,0.02779,0.01073,0.02189,0.02181,0.02335,0.3903,0.3917,
1.504,0.2145,0.05143,0.008248,0.00817,0.0432,0.02764,0.01067,0.02189,0.02239,0.02265,0.3904,0.3933,
1.502,0.2142,0.05093,0.008196,0.008172,0.04337,0.02757,0.01065,0.02189,0.02243,0.02246,0.3905,0.3938,
1.509,0.2038,0.05438,0.008213,0.008169,0.0433,0.02721,0.01065,0.02181,0.0225,0.02277,0.3904,0.3906,
1.507,0.2277,0.05334,0.008267,0.008171,0.04324,0.02729,0.0106,0.02182,0.02252,0.02271,0.3904,0.3916,
1.505,0.2082,0.05268,0.008237,0.008176,0.04314,0.02728,0.01059,0.02173,0.02292,0.02229,0.3906,0.3924,
1.501,0.2294,0.05152,0.008179,0.00817,0.04314,0.02704,0.01065,0.02168,0.02297,0.02212,0.3906,0.3939,
